!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration	Succinate	C00042	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
concentration	Sedoheptulose_7_phosphate	C05382	1.515939e+00	1.007999e+01	1.355065e-01	2.143091e-02	2.797134e+00	5.623990e+00	2.933319e-02	4.646614e-03	5.423999e-02	8.290881e-02	2.574600e+00	6.069960e+00	9.999941e-01	4.352396e-01	9.922101e-02	1.000127e+00	1.912573e-01	9.998055e-01	8.711544e-01	1.357995e-02	1.223848e+00	1.309130e+00	3.275872e+00	8.367074e-01	8.293686e-02	1.732522e-01	1.454608e+00	7.976041e-01	5.667070e+00	5.115952e+00	1.498823e+00	7.693600e-01	6.950306e+00	2.348777e-01	1.826051e+00	6.283448e-01	6.201101e-01	1.475163e+00	5.710308e-01	3.935044e+00	4.810881e+00	5.077321e+00	4.294954e-01	5.419895e-02	1.526910e+00	1.175597e+00	5.434173e-02	6.098119e-05	4.825417e-03	6.287036e-02	8.404480e+00	4.445585e+00	9.999778e-01	6.178543e-01	3.912590e+00	1.001209e+00	2.469389e-01	9.987876e-01	3.018207e-01	3.430232e-02	9.604613e-01	1.042548e+00	1.226304e+01	1.297885e+00	6.511291e-01	3.530616e-01	1.138667e+00	7.935550e-01	9.949464e+00	5.128650e+00	1.483068e+00	3.041176e+00	1.761317e+01	1.437957e+00	3.709132e+00	3.442176e-01	2.979802e-01	5.820900e+00	1.139273e+00	2.472699e+00	5.272958e+00	5.794263e+00	4.708231e-01	9.418375e-02	1.244244e+00	1.015383e+00	5.919644e-02	6.767705e-05	4.737463e-03	5.405337e-02	6.144156e+00	2.767411e+00	9.999765e-01	4.483666e-01	3.622244e+00	1.007183e+00	2.154217e-01	9.930601e-01	2.832810e-01	5.960542e-02	7.759037e-01	8.370361e-01	8.938833e+00	9.422675e-01	3.960481e-01	3.899436e-01	9.041464e-01	3.969976e-01	1.093393e+01	1.271199e+00	7.421645e-01	2.199858e+00	3.064484e+01	3.956323e-01	2.666454e+00	2.821824e-01	2.153870e-01	4.215797e+00	9.224975e-01	3.125422e+00
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted enzyme levels' TableType='Quantity' Document='ECM metabolic state' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
concentration of enzyme	PTS_RPTSsy	RPTSsy	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PGI_R02740	R02740	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PFK_R04779	R04779	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	ALD_R01070	R01070	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	TIM_R01015	R01015	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	GAP_R01061	R01061	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PGK_R01512	R01512	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PGM_R01518	R01518	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PGH_R00658	R00658	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PYK_R00200	R00200	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PDH_R00209	R00209	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	ZWF_R00835	R00835	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	GLH_R02035	R02035	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	PGD_R01528	R01528	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	RPI_R01056	R01056	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
concentration of enzyme	RPE_R01529	R01529	5.726167e-03	2.418273e-04	7.538312e-03	3.480670e-03	8.168118e-03	1.116511e-02	5.298812e-03	1.673117e-04	3.809172e-03	7.160911e-03	2.057066e-03	3.100398e-03	3.518696e-03	2.416482e-06	2.940835e-03	1.328672e-03	3.134042e-03	4.577220e-03	1.684287e-04	4.741452e-04	1.041709e-02	7.468448e-03	8.240428e-03	5.589765e-03	2.879221e-03	1.853886e-04	8.134673e-04	3.496075e-03	3.566775e-04	3.089065e-03	6.931606e-03	1.556302e-04	4.348304e-03	3.522763e-03	6.978281e-03	1.856206e-02	2.915083e-02	4.890439e-03	7.358838e-03	6.180303e-03	1.896946e-04	1.077556e-02	3.321392e-03	8.088280e-03	4.503183e-03	4.917840e-03	4.557005e-03	5.313241e-03	1.316825e-04	 	1.546209e-02	8.967570e-03	8.174175e-03	1.404882e-03	1.888929e-03	1.865212e-03	2.025201e-03	6.482946e-03	2.582014e-02	2.103368e-03	7.655365e-03	 	5.146779e-04	5.712533e-03	8.489172e-03	2.403645e-02	2.132507e-02	7.484714e-03	7.918705e-03	5.423334e-03	2.871978e-04	1.291828e-02	3.358148e-03	6.343650e-03	3.828560e-03	6.478310e-03	5.241454e-03	6.821530e-03	1.653392e-04	4.174646e-04	2.477392e-02	7.981863e-03	7.540968e-03	9.326864e-04	2.314600e-03	3.963315e-03	3.523837e-03	6.974553e-03	2.030491e-02	1.485186e-03
