!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration of enzyme	TXT_R01641	R01641	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	TAL_R08575	R08575	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	TXT_R01067	R01067	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	FBP_R00762	R00762	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	CSN_R00351	R00351	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	ACN_R01325	R01325	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	ACN_R01900	R01900	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	ICD_R00709	R00709	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	KGD_R08549	R08549	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	SCS_R00405	R00405	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	SDH_R02164	R02164	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	FUM_R01082	R01082	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	MDH_R00342	R00342	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
concentration of enzyme	PPC_R00345	R00345	1.556550e-02	2.655574e-04	5.753422e-03	1.431251e-04	8.116988e-03	5.754853e-03	3.433851e-04	1.904093e-04	7.939679e-04	1.789083e-02	5.916624e-04	6.180763e-05	8.515017e-05	9.283441e-07	1.490294e-03	2.313269e-04	2.779282e-04	3.307683e-03	1.650742e-04	5.921677e-04	1.051475e-02	7.379386e-03	8.364820e-03	1.163006e-02	1.949446e-03	6.908457e-05	8.716087e-04	3.723493e-03	2.541070e-03	3.606449e-03	1.556936e-02	1.885055e-04	1.788713e-04	5.863549e-04	3.854022e-05	1.566906e-02	2.384521e-02	1.967262e-04	1.286335e-02	1.297463e-02	4.561717e-05	2.762310e-02	3.364730e-03	8.085505e-03	3.941313e-03	2.577770e-03	9.117796e-04	3.886492e-03	2.653202e-04	 	1.518452e-02	6.857010e-03	4.018489e-03	1.116849e-02	2.063106e-03	5.661922e-03	1.762008e-03	2.968168e-03	2.447422e-02	1.882967e-03	1.674082e-02	 	3.111589e-04	3.422389e-03	8.369377e-03	1.676937e-02	2.260523e-02	3.949950e-04	1.150529e-02	1.406776e-02	1.039750e-04	3.300172e-02	3.353417e-03	6.360940e-03	1.503038e-03	4.880468e-03	3.295492e-03	5.306320e-03	4.479860e-04	5.462103e-03	2.459447e-02	3.598106e-04	3.865608e-03	1.176807e-02	2.789583e-03	6.636628e-03	2.766292e-03	5.680406e-03	2.444498e-02	1.216096e-03
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted Gibbs free energies of reaction' TableType='Quantity' Unit='kJ/mol' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
Gibbs energy of reaction	PTS_RPTSsy	RPTSsy	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PGI_R02740	R02740	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	PFK_R04779	R04779	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
Gibbs energy of reaction	ALD_R01070	R01070	2.933051e-01	1.630983e+00	1.199509e-01	4.425936e+00	4.770183e-03	6.573609e+00	3.099066e+00	1.956638e+00	4.013452e+00	4.022241e-01	1.765238e+01	9.976810e+00	2.756476e+00	1.277418e+01	1.939315e-01	9.567268e-01	1.337657e+00	2.391094e-02	3.790315e+00	5.468974e+00	6.096522e-02	5.513533e-02	4.488877e-02	8.099623e+00	5.014563e+00	7.198836e+00	3.192637e+00	2.707023e-01	1.051319e+01	5.032620e-01	4.499154e-01	4.130676e+00	3.910038e+00	1.784814e+00	1.343330e+00	3.004706e+00	1.330046e-01	2.693764e+00	3.795856e-01	8.649823e-01	2.671329e+01	6.069892e-01	1.954793e-01	1.225969e-01	1.387419e-01	1.614991e-01	8.357999e-01	3.789517e-02	4.497113e+00	6.081005e+00	4.575647e-02	1.031546e-01	1.456899e-01	8.499696e+00	5.614842e+00	1.941459e-01	2.547801e+00	5.894167e-01	5.145864e-01	4.320793e+00	5.384291e-01	3.924057e+00	7.569683e+00	4.489436e-01	9.883952e-03	4.044679e+00	1.786617e-01	1.913985e+00	5.266055e-01	7.834486e-01	2.417426e+01	8.982565e-01	3.531017e-01	2.778597e-01	7.532304e-01	1.581503e-01	4.697339e-01	5.248325e-02	5.172373e+00	1.856025e+00	3.056195e-02	3.500112e+00	1.635434e-01	9.710561e+00	6.397970e+00	1.959789e-01	1.705542e+00	3.441750e-01	5.648347e-01	5.866654e+00
