!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration of enzyme	TXT_R01641	R01641	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	TAL_R08575	R08575	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	TXT_R01067	R01067	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	FBP_R00762	R00762	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	CSN_R00351	R00351	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	ACN_R01325	R01325	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	ACN_R01900	R01900	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	ICD_R00709	R00709	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	KGD_R08549	R08549	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	SCS_R00405	R00405	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	SDH_R02164	R02164	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	FUM_R01082	R01082	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	MDH_R00342	R00342	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
concentration of enzyme	PPC_R00345	R00345	1.512889e-02	2.256540e-04	7.776912e-03	2.536641e-04	8.116924e-03	5.237113e-03	3.952854e-04	5.586229e-04	3.629283e-04	1.613821e-02	4.511332e-04	8.139938e-05	4.081419e-05	1.432505e-05	2.695103e-03	3.026895e-04	1.327832e-04	4.608226e-03	3.290160e-04	1.752979e-04	1.294169e-02	1.215967e-02	2.081522e-02	3.426580e-03	5.163587e-03	2.652429e-04	1.012670e-03	7.139444e-03	3.895850e-03	3.701386e-03	1.471418e-02	1.660655e-04	3.196968e-04	5.590496e-04	3.809822e-05	1.733962e-02	2.395031e-02	7.577392e-04	1.148194e-02	9.934828e-03	2.314947e-04	2.732748e-02	3.335018e-03	1.012191e-02	5.348433e-03	2.836951e-03	4.099691e-04	5.397132e-03	4.383932e-04	 	1.516716e-02	1.239658e-02	1.432157e-02	4.103755e-03	7.054553e-03	1.554841e-02	2.251334e-03	7.072912e-03	2.259048e-02	1.629527e-03	1.576941e-02	 	4.690935e-04	1.156260e-03	8.369479e-03	1.638022e-02	2.229565e-02	1.123011e-03	9.905691e-03	1.147680e-02	2.894024e-04	3.204278e-02	3.337479e-03	8.870088e-03	3.899589e-03	6.737089e-03	1.172491e-03	7.363563e-03	7.376890e-04	1.360620e-03	2.778421e-02	1.496486e-03	1.381037e-02	4.287125e-03	9.420110e-03	1.700140e-02	3.685297e-03	9.909421e-03	2.625583e-02	3.297010e-04
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted Gibbs free energies of reaction' TableType='Quantity' Unit='kJ/mol' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
Gibbs energy of reaction	PTS_RPTSsy	RPTSsy	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PGI_R02740	R02740	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	PFK_R04779	R04779	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
Gibbs energy of reaction	ALD_R01070	R01070	2.675352e-01	1.820404e+00	1.946691e-01	5.791487e+00	4.885405e-03	7.070129e+00	3.319410e+00	4.484702e+00	4.153854e+00	2.814604e-01	1.467658e+01	9.305569e+00	2.925168e+00	1.308701e+01	8.723229e-02	1.279230e+00	2.002831e+00	5.158967e-02	2.290190e+00	6.400003e+00	6.514017e-01	1.802684e-01	3.099907e-01	9.342388e+00	7.297162e+00	7.641805e+00	3.205133e+00	4.948862e-01	1.048781e+01	5.689422e-01	4.010177e-01	4.397065e+00	3.886358e+00	3.283287e+00	1.384719e+00	2.470736e+00	1.732192e-01	5.116455e+00	2.499394e-01	6.973529e-01	2.239078e+01	6.090802e-01	1.159137e-01	1.334984e+00	8.952799e-02	2.685962e-01	1.303956e+00	8.187753e-02	3.143499e+00	7.993903e+00	8.479156e-01	2.929770e-01	7.401033e-01	8.602754e+00	6.191569e+00	9.691020e-01	2.312600e+00	8.593228e-01	9.281929e-01	1.860089e+00	4.834544e-01	4.072553e+00	7.618107e+00	1.786871e+00	1.004894e-02	3.845564e+00	2.342160e-01	4.475061e+00	3.582322e-01	5.914378e-01	2.056320e+01	9.008290e-01	2.101872e-01	2.405237e+00	2.391652e-01	2.115112e-01	9.103992e-01	1.126670e-01	3.548957e+00	3.409744e+00	5.362185e-01	3.576157e+00	8.176481e-01	1.020544e+01	7.579806e+00	1.004244e+00	1.485405e+00	6.834845e-01	8.565767e-01	4.187970e+00
