!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration of enzyme	TXT_R01641	R01641	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	TAL_R08575	R08575	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	TXT_R01067	R01067	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	FBP_R00762	R00762	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	CSN_R00351	R00351	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	ACN_R01325	R01325	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	ACN_R01900	R01900	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	ICD_R00709	R00709	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	KGD_R08549	R08549	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	SCS_R00405	R00405	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	SDH_R02164	R02164	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	FUM_R01082	R01082	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	MDH_R00342	R00342	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
concentration of enzyme	PPC_R00345	R00345	5.711910e-03	2.588172e-04	7.705711e-03	3.707073e-03	8.168423e-03	1.143406e-02	1.064110e-02	2.609375e-04	3.901139e-03	6.990236e-03	2.339567e-03	3.093250e-03	3.518518e-03	2.446793e-06	2.942343e-03	1.354795e-03	3.148242e-03	4.597868e-03	1.802989e-04	4.110011e-04	1.040828e-02	7.463241e-03	8.195659e-03	7.736029e-03	3.793203e-03	1.941164e-04	7.543323e-04	5.771550e-04	2.370539e-02	3.082847e-03	6.876064e-03	1.551017e-04	3.840950e-03	2.994943e-03	6.976467e-03	1.844105e-02	2.657456e-02	3.619766e-03	7.297253e-03	6.499843e-03	1.871408e-04	1.077556e-02	3.321019e-03	8.089080e-03	4.501802e-03	4.913868e-03	4.545409e-03	5.279566e-03	1.276768e-04	 	1.546766e-02	8.968208e-03	8.171089e-03	6.042069e-04	1.636674e-03	2.081321e-03	2.052516e-03	6.758738e-03	2.575050e-02	2.106994e-03	7.669260e-03	 	5.737041e-04	5.752559e-03	8.488840e-03	2.400952e-02	2.454458e-02	7.920569e-03	7.949148e-03	5.290419e-03	2.726756e-04	1.290671e-02	3.358164e-03	6.344284e-03	3.848281e-03	6.479825e-03	5.250601e-03	6.823173e-03	1.664662e-04	4.199752e-04	2.478523e-02	7.982910e-03	7.535595e-03	4.289762e-04	2.017289e-03	3.710430e-03	3.605404e-03	7.234119e-03	2.008238e-02	1.485362e-03
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted Gibbs free energies of reaction' TableType='Quantity' Unit='kJ/mol' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
Gibbs energy of reaction	PTS_RPTSsy	RPTSsy	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PGI_R02740	R02740	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	PFK_R04779	R04779	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
Gibbs energy of reaction	ALD_R01070	R01070	1.304018e-02	1.711718e+00	3.524552e-02	7.309803e-02	1.531408e-02	1.040152e+01	7.218468e+00	1.213576e+00	2.408912e-02	2.054378e-02	5.664296e+00	8.167875e-03	8.800359e-03	7.407659e+00	2.940495e-02	7.113075e-02	2.190888e-02	8.579140e-03	1.714220e+00	1.948004e+00	1.730604e-02	9.886665e-03	1.118338e-02	2.724674e-01	1.703913e+00	9.915010e+00	3.237764e+00	5.022685e-01	2.470419e-02	2.922339e-02	1.515312e-02	7.091266e+00	7.981179e-02	1.452844e-01	2.896108e-02	1.187475e+01	2.810831e+00	1.420897e-01	2.049475e-02	4.202757e-02	1.680391e+01	2.827669e-02	1.758158e-02	6.131138e-02	3.572335e-02	3.646131e-02	2.852295e-02	1.409689e-02	3.819182e+00	7.537692e+00	1.383374e-02	1.497839e-02	1.451511e-02	4.596849e+00	6.728732e+00	2.122450e+00	1.780069e+00	7.822309e-02	3.614593e-02	8.856793e-02	1.770922e-02	6.880589e+00	1.567306e+00	9.781230e-02	2.823715e-02	9.364678e+00	5.107164e+00	8.061864e-02	2.333343e-02	4.757852e-02	1.477510e+01	4.075337e-02	3.250724e-02	1.397060e-01	7.799794e-02	5.162750e-02	4.777444e-02	2.168351e-02	5.340046e+00	5.148084e+00	9.600051e-03	1.803876e-02	1.463978e-02	5.990892e+00	7.125041e+00	1.586020e+00	1.076073e+00	7.903826e-02	5.103035e-02	9.104807e-02
