!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
concentration of enzyme	TXT_R01641	R01641	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	TAL_R08575	R08575	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	TXT_R01067	R01067	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	FBP_R00762	R00762	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	CSN_R00351	R00351	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	ACN_R01325	R01325	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	ACN_R01900	R01900	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	ICD_R00709	R00709	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	KGD_R08549	R08549	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	SCS_R00405	R00405	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	SDH_R02164	R02164	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	FUM_R01082	R01082	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	MDH_R00342	R00342	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
concentration of enzyme	PPC_R00345	R00345	3.111742e-03	8.556763e-05	1.147557e-03	6.496597e-05	4.418247e-03	1.136680e-02	1.102788e-02	7.488216e-04	2.838050e-04	3.817739e-03	5.335492e-04	7.947745e-07	3.499125e-03	5.013198e-07	1.158287e-03	3.700772e-04	1.074517e-04	3.678724e-04	5.214064e-04	3.856823e-05	1.040746e-02	4.440984e-04	3.993295e-03	2.137603e-04	5.778690e-04	6.943090e-04	7.095075e-04	1.957856e-03	1.326627e-02	3.196365e-03	1.840408e-04	1.336839e-04	3.795318e-04	1.872402e-04	6.763635e-03	1.905405e-02	2.996682e-02	8.071645e-04	1.937885e-03	6.922332e-04	9.102365e-04	5.589316e-03	3.304813e-03	7.565702e-03	3.774071e-04	5.842771e-04	2.811166e-04	7.312042e-04	8.649558e-04	 	5.309746e-05	8.881302e-04	6.735424e-04	4.142072e-04	9.728716e-04	2.053996e-03	1.281053e-03	2.662250e-03	2.533903e-02	1.985423e-03	2.786813e-04	 	7.677056e-04	3.925201e-04	9.947241e-03	2.378876e-02	1.953399e-02	1.722248e-03	1.368090e-03	7.044019e-04	1.013774e-03	8.174542e-03	3.249974e-03	6.464650e-03	4.464887e-04	1.623089e-03	1.466527e-03	1.438008e-03	1.434636e-03	2.041294e-03	4.379448e-04	8.581806e-04	9.773356e-04	4.621581e-04	1.115017e-03	4.964404e-03	1.624018e-03	2.599713e-03	2.836974e-02	1.420398e-03
%					
!!SBtab DocumentName='e_coli_davidi_2016' TableName='Predicted Gibbs free energies of reaction' TableType='Quantity' Unit='kJ/mol' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Reaction	!Reaction:Identifiers:kegg.reaction	Glucose	Glycerol	Acetate
Gibbs energy of reaction	PTS_RPTSsy	RPTSsy	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PGI_R02740	R02740	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	PFK_R04779	R04779	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
Gibbs energy of reaction	ALD_R01070	R01070	8.325497e-01	5.253397e+00	1.221911e+00	9.031253e+00	6.012544e+00	7.755643e+00	5.426249e+00	2.194896e+00	6.241244e+00	1.076089e+00	1.018152e+01	2.663210e+01	1.779165e-01	2.260147e+01	1.754420e-01	1.063790e+00	2.060130e+00	6.223158e-01	4.389646e-01	8.418186e+00	2.458990e+00	1.161162e+01	1.379644e+00	1.024333e+01	1.069253e+01	4.302194e+00	4.339953e+00	1.452730e+00	2.326413e+01	3.088963e+00	6.792773e+00	4.135883e+00	4.464163e+00	5.727165e+00	7.056936e+00	6.651801e+00	4.327347e+00	3.507929e+00	1.341362e+00	5.045123e+00	1.271565e+01	4.098268e+00	3.395702e-01	1.224835e+00	9.803289e-01	1.235523e+00	1.473742e+00	5.769070e-01	4.872499e-01	6.117840e+00	1.613310e+01	7.728657e+00	5.730912e+00	9.315949e+00	9.901176e+00	3.117038e+00	3.910816e+00	1.824792e+00	8.339579e+00	1.469040e+01	6.384009e+00	3.599833e+00	8.016854e+00	4.469941e+00	4.053628e+00	6.476036e+00	5.755624e+00	1.926111e+00	2.291424e+00	4.877780e+00	1.180057e+01	4.603708e+00	6.197315e-01	2.313159e+00	1.551881e+00	8.297341e-01	5.458084e-01	5.425380e-01	5.429594e-01	1.643990e+00	1.066010e+01	1.397295e+01	5.035322e+00	9.307193e+00	1.097908e+01	1.905871e+00	3.283416e+00	1.971759e+00	7.100729e+00	1.614962e+01
